mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/db/db.go:522.2,523.21 2 1
smart-router/internal/db/db.go:523.21,525.3 1 0
smart-router/internal/db/db.go:526.2,526.20 1 1
smart-router/internal/db/db.go:526.20,528.3 1 1
smart-router/internal/db/db.go:529.2,529.19 1 1
smart-router/internal/db/db.go:529.19,531.3 1 0
smart-router/internal/db/db.go:532.2,532.22 1 1
smart-router/internal/db/db.go:532.22,534.3 1 1
smart-router/internal/db/db.go:535.2,538.15 4 1
smart-router/internal/db/db.go:541.42,544.16 3 1
smart-router/internal/db/db.go:544.16,546.3 1 0
smart-router/internal/db/db.go:547.2,547.19 1 1
smart-router/internal/db/db.go:550.51,555.26 5 1
smart-router/internal/db/db.go:555.26,557.3 1 0
smart-router/internal/db/db.go:558.2,559.24 2 1
smart-router/internal/db/db.go:559.24,561.3 1 1
smart-router/internal/db/db.go:562.2,569.16 2 1
smart-router/internal/db/db.go:569.16,571.3 1 1
smart-router/internal/db/db.go:572.2,572.12 1 1
smart-router/internal/db/db.go:575.59,581.16 2 1
smart-router/internal/db/db.go:581.16,583.3 1 0
smart-router/internal/db/db.go:584.2,585.18 2 1
smart-router/internal/db/db.go:585.18,587.3 1 1
smart-router/internal/db/db.go:588.2,589.16 2 1
smart-router/internal/db/db.go:589.16,591.3 1 0
smart-router/internal/db/db.go:592.2,592.16 1 1
smart-router/internal/db/db.go:595.66,601.16 2 1
smart-router/internal/db/db.go:601.16,603.3 1 0
smart-router/internal/db/db.go:604.2,605.18 2 1
smart-router/internal/db/db.go:605.18,607.3 1 1
smart-router/internal/db/db.go:608.2,609.16 2 1
smart-router/internal/db/db.go:609.16,611.3 1 0
smart-router/internal/db/db.go:612.2,612.16 1 1
smart-router/internal/db/db.go:615.52,621.16 2 1
smart-router/internal/db/db.go:621.16,623.3 1 1
smart-router/internal/db/db.go:624.2,627.18 3 1
smart-router/internal/db/db.go:627.18,629.17 2 1
smart-router/internal/db/db.go:629.17,631.4 1 0
smart-router/internal/db/db.go:632.3,632.31 1 1
smart-router/internal/db/db.go:634.2,634.35 1 1
smart-router/internal/db/db.go:634.35,636.3 1 0
smart-router/internal/db/db.go:637.2,637.21 1 1
smart-router/internal/db/db.go:640.67,645.30 5 1
smart-router/internal/db/db.go:645.30,647.3 1 0
smart-router/internal/db/db.go:648.2,649.28 2 1
smart-router/internal/db/db.go:649.28,651.3 1 0
smart-router/internal/db/db.go:652.2,663.16 2 1
smart-router/internal/db/db.go:663.16,665.3 1 1
smart-router/internal/db/db.go:666.2,666.12 1 1
smart-router/internal/db/db.go:669.45,671.16 2 1
smart-router/internal/db/db.go:671.16,673.3 1 1
smart-router/internal/db/db.go:674.2,674.12 1 1
smart-router/internal/db/db.go:679.62,684.16 2 1
smart-router/internal/db/db.go:684.16,686.3 1 1
smart-router/internal/db/db.go:687.2,688.16 2 1
smart-router/internal/db/db.go:691.61,698.26 4 1
smart-router/internal/db/db.go:698.26,700.3 1 1
smart-router/internal/db/db.go:701.2,701.16 1 1
smart-router/internal/db/db.go:701.16,703.3 1 0
smart-router/internal/db/db.go:704.2,705.16 2 1
smart-router/internal/db/db.go:708.56,713.16 2 1
smart-router/internal/db/db.go:713.16,715.3 1 1
smart-router/internal/db/db.go:716.2,719.18 3 1
smart-router/internal/db/db.go:719.18,722.133 3 1
smart-router/internal/db/db.go:722.133,724.4 1 0
smart-router/internal/db/db.go:725.3,726.31 2 1
smart-router/internal/db/db.go:728.2,728.35 1 1
smart-router/internal/db/db.go:728.35,730.3 1 0
smart-router/internal/db/db.go:731.2,731.21 1 1
smart-router/internal/db/db.go:734.63,740.16 2 1
smart-router/internal/db/db.go:740.16,742.3 1 1
smart-router/internal/db/db.go:743.2,743.12 1 1
smart-router/internal/db/db.go:746.45,748.16 2 1
smart-router/internal/db/db.go:748.16,750.3 1 1
smart-router/internal/db/db.go:751.2,751.12 1 1
smart-router/internal/db/db.go:754.90,764.16 5 1
smart-router/internal/db/db.go:764.16,766.3 1 0
smart-router/internal/db/db.go:767.2,771.8 1 1
smart-router/internal/db/db.go:774.50,777.2 2 1
smart-router/internal/db/db.go:779.68,782.2 2 1
smart-router/internal/db/db.go:784.82,791.16 3 1
smart-router/internal/db/db.go:791.16,793.3 1 0
smart-router/internal/db/db.go:794.2,798.8 1 1
smart-router/internal/db/db.go:801.85,810.16 5 1
smart-router/internal/db/db.go:810.16,812.3 1 0
smart-router/internal/db/db.go:813.2,817.8 1 1
smart-router/internal/db/db.go:820.74,825.16 2 1
smart-router/internal/db/db.go:825.16,827.3 1 1
smart-router/internal/db/db.go:828.2,828.12 1 1
smart-router/internal/db/db.go:831.73,833.15 2 1
smart-router/internal/db/db.go:833.15,835.3 1 1
smart-router/internal/db/db.go:836.2,837.16 2 1
smart-router/internal/db/db.go:837.16,839.3 1 0
smart-router/internal/db/db.go:840.2,843.18 3 1
smart-router/internal/db/db.go:843.18,847.91 4 1
smart-router/internal/db/db.go:847.91,849.4 1 0
smart-router/internal/db/db.go:850.3,857.5 1 1
smart-router/internal/db/db.go:859.2,859.35 1 1
smart-router/internal/db/db.go:859.35,861.3 1 0
smart-router/internal/db/db.go:862.2,862.21 1 1
smart-router/internal/db/db.go:865.83,873.16 2 1
smart-router/internal/db/db.go:873.16,875.3 1 0
smart-router/internal/db/db.go:876.2,876.12 1 1
smart-router/internal/db/db.go:879.70,884.26 3 1
smart-router/internal/db/db.go:884.26,886.3 1 1
smart-router/internal/db/db.go:887.2,887.16 1 1
smart-router/internal/db/db.go:887.16,889.3 1 0
smart-router/internal/db/db.go:890.2,890.37 1 1
smart-router/internal/db/db.go:893.78,901.16 4 1
smart-router/internal/db/db.go:901.16,903.3 1 0
smart-router/internal/db/db.go:904.2,907.18 3 1
smart-router/internal/db/db.go:907.18,910.68 3 1
smart-router/internal/db/db.go:910.68,912.4 1 0
smart-router/internal/db/db.go:913.3,915.55 3 1
smart-router/internal/db/db.go:917.2,917.35 1 1
smart-router/internal/db/db.go:917.35,919.3 1 0
smart-router/internal/db/db.go:920.2,920.23 1 1
smart-router/internal/alerts/alerts.go:21.26,27.2 1 1
smart-router/internal/alerts/alerts.go:30.37,32.2 1 1
smart-router/internal/alerts/alerts.go:43.59,45.25 2 1
smart-router/internal/alerts/alerts.go:45.25,47.3 1 1
smart-router/internal/alerts/alerts.go:49.2,51.27 3 1
smart-router/internal/alerts/alerts.go:51.27,53.20 2 1
smart-router/internal/alerts/alerts.go:53.20,55.4 1 0
smart-router/internal/alerts/alerts.go:56.3,57.19 2 1
smart-router/internal/alerts/alerts.go:57.19,59.4 1 1
smart-router/internal/alerts/alerts.go:60.3,60.84 1 1
smart-router/internal/alerts/alerts.go:63.2,63.60 1 1
smart-router/internal/alerts/alerts.go:63.60,69.3 2 1
smart-router/internal/alerts/alerts.go:71.2,71.30 1 1
smart-router/internal/alerts/alerts.go:71.30,74.3 2 1
smart-router/internal/alerts/alerts.go:77.39,79.2 1 1
smart-router/internal/alerts/alerts.go:81.50,90.16 4 1
smart-router/internal/alerts/alerts.go:90.16,92.3 1 0
smart-router/internal/alerts/alerts.go:93.2,93.25 1 1
smart-router/internal/alerts/alerts.go:96.53,112.16 3 1
smart-router/internal/alerts/alerts.go:112.16,114.3 1 0
smart-router/internal/alerts/alerts.go:115.2,115.25 1 1
smart-router/internal/alerts/alerts.go:119.117,120.22 1 1
smart-router/internal/alerts/alerts.go:120.22,122.3 1 1
smart-router/internal/alerts/alerts.go:123.2,132.12 2 1
smart-router/internal/alerts/alerts.go:132.12,134.17 2 1
smart-router/internal/alerts/alerts.go:134.17,136.4 1 0
smart-router/internal/alerts/alerts.go:137.3,137.26 1 1
smart-router/internal/alerts/alerts.go:142.58,143.22 1 1
smart-router/internal/alerts/alerts.go:143.22,145.3 1 1
smart-router/internal/alerts/alerts.go:146.2,151.12 2 1
smart-router/internal/alerts/alerts.go:151.12,153.17 2 1
smart-router/internal/alerts/alerts.go:153.17,155.4 1 0
smart-router/internal/alerts/alerts.go:156.3,156.26 1 1
smart-router/internal/alerts/telegram.go:32.58,34.17 2 0
smart-router/internal/alerts/telegram.go:34.17,36.3 1 0
smart-router/internal/alerts/telegram.go:38.2,48.45 3 0
smart-router/internal/alerts/telegram.go:61.26,65.6 3 0
smart-router/internal/alerts/telegram.go:65.6,66.10 1 0
smart-router/internal/alerts/telegram.go:67.19,68.16 1 0
smart-router/internal/alerts/telegram.go:69.17,70.10 1 0
smart-router/internal/alerts/telegram.go:75.26,78.16 3 0
smart-router/internal/alerts/telegram.go:78.16,80.3 1 0
smart-router/internal/alerts/telegram.go:81.2,87.67 3 0
smart-router/internal/alerts/telegram.go:87.67,89.3 1 0
smart-router/internal/alerts/telegram.go:90.2,90.16 1 0
smart-router/internal/alerts/telegram.go:90.16,92.3 1 0
smart-router/internal/alerts/telegram.go:94.2,94.34 1 0
smart-router/internal/alerts/telegram.go:94.34,95.28 1 0
smart-router/internal/alerts/telegram.go:95.28,97.4 1 0
smart-router/internal/alerts/telegram.go:98.3,98.27 1 0
smart-router/internal/alerts/telegram.go:98.27,99.11 1 0
smart-router/internal/alerts/telegram.go:100.29,101.40 1 0
smart-router/internal/alerts/telegram.go:101.40,102.19 1 0
smart-router/internal/alerts/telegram.go:102.19,102.30 1 0
smart-router/internal/alerts/telegram.go:103.6,103.35 1 0
smart-router/internal/alerts/telegram.go:105.12,106.75 1 0
smart-router/internal/alerts/telegram.go:112.56,116.2 3 0
smart-router/internal/alerts/telegram.go:118.46,120.21 2 1
smart-router/internal/alerts/telegram.go:120.21,122.3 1 1
smart-router/internal/alerts/telegram.go:124.2,127.13 3 1
smart-router/internal/alerts/telegram.go:128.15,129.25 1 1
smart-router/internal/alerts/telegram.go:130.17,131.27 1 0
smart-router/internal/alerts/telegram.go:132.16,133.26 1 0
smart-router/internal/alerts/telegram.go:134.16,135.26 1 1
smart-router/internal/alerts/telegram.go:136.16,137.22 1 0
smart-router/internal/alerts/telegram.go:138.17,139.23 1 0
smart-router/internal/alerts/telegram.go:140.14,141.20 1 1
smart-router/internal/alerts/telegram.go:142.19,143.25 1 1
smart-router/internal/alerts/telegram.go:144.15,145.21 1 0
smart-router/internal/alerts/telegram.go:146.14,147.24 1 1
smart-router/internal/alerts/telegram.go:148.19,149.29 1 1
smart-router/internal/alerts/telegram.go:150.25,151.21 1 1
smart-router/internal/alerts/telegram.go:152.10,153.63 1 1
smart-router/internal/alerts/telegram.go:157.45,158.19 1 1
smart-router/internal/alerts/telegram.go:158.19,160.3 1 1
smart-router/internal/alerts/telegram.go:161.2,164.16 3 1
smart-router/internal/alerts/telegram.go:164.16,166.3 1 1
smart-router/internal/alerts/telegram.go:168.2,172.35 4 1
smart-router/internal/alerts/telegram.go:172.35,174.17 2 1
smart-router/internal/alerts/telegram.go:174.17,176.4 1 1
smart-router/internal/alerts/telegram.go:177.3,179.19 3 1
smart-router/internal/alerts/telegram.go:179.19,181.4 1 1
smart-router/internal/alerts/telegram.go:182.3,183.28 2 1
smart-router/internal/alerts/telegram.go:183.28,185.4 1 0
smart-router/internal/alerts/telegram.go:187.3,188.32 2 1
smart-router/internal/alerts/telegram.go:188.32,190.4 1 0
smart-router/internal/alerts/telegram.go:191.3,191.30 1 1
smart-router/internal/alerts/telegram.go:191.30,193.4 1 0
smart-router/internal/alerts/telegram.go:194.3,195.22 2 1
smart-router/internal/alerts/telegram.go:195.22,197.4 1 0
smart-router/internal/alerts/telegram.go:199.3,201.32 2 1
smart-router/internal/alerts/telegram.go:201.32,203.4 1 0
smart-router/internal/alerts/telegram.go:204.3,204.21 1 1
smart-router/internal/alerts/telegram.go:204.21,206.20 2 0
smart-router/internal/alerts/telegram.go:206.20,208.5 1 0
smart-router/internal/alerts/telegram.go:212.2,212.34 1 1
smart-router/internal/alerts/telegram.go:215.47,216.19 1 1
smart-router/internal/alerts/telegram.go:216.19,219.17 3 1
smart-router/internal/alerts/telegram.go:219.17,221.4 1 0
smart-router/internal/alerts/telegram.go:222.3,222.31 1 1
smart-router/internal/alerts/telegram.go:225.2,226.16 2 1
smart-router/internal/alerts/telegram.go:226.16,228.3 1 0
smart-router/internal/alerts/telegram.go:230.2,234.29 4 1
smart-router/internal/alerts/telegram.go:234.29,235.36 1 1
smart-router/internal/alerts/telegram.go:235.36,236.20 1 1
smart-router/internal/alerts/telegram.go:236.20,237.13 1 0
smart-router/internal/alerts/telegram.go:239.4,241.54 3 1
smart-router/internal/alerts/telegram.go:245.2,245.34 1 1
smart-router/internal/alerts/telegram.go:248.46,253.19 4 1
smart-router/internal/alerts/telegram.go:253.19,255.3 1 1
smart-router/internal/alerts/telegram.go:256.2,256.19 1 1
smart-router/internal/alerts/telegram.go:256.19,258.3 1 1
smart-router/internal/alerts/telegram.go:259.2,259.19 1 1
smart-router/internal/alerts/telegram.go:259.19,260.59 1 1
smart-router/internal/alerts/telegram.go:260.59,262.18 2 1
smart-router/internal/alerts/telegram.go:262.18,264.5 1 0
smart-router/internal/alerts/telegram.go:268.2,269.16 2 1
smart-router/internal/alerts/telegram.go:269.16,271.3 1 0
smart-router/internal/alerts/telegram.go:272.2,272.21 1 1
smart-router/internal/alerts/telegram.go:272.21,274.3 1 1
smart-router/internal/alerts/telegram.go:276.2,278.26 3 1
smart-router/internal/alerts/telegram.go:278.26,280.28 2 1
smart-router/internal/alerts/telegram.go:280.28,282.4 1 0
smart-router/internal/alerts/telegram.go:283.3,283.152 1 1
smart-router/internal/alerts/telegram.go:286.2,286.34 1 1
smart-router/internal/alerts/telegram.go:290.35,291.24 1 1
smart-router/internal/alerts/telegram.go:291.24,293.3 1 0
smart-router/internal/alerts/telegram.go:294.2,294.20 1 1
smart-router/internal/alerts/telegram.go:294.20,296.3 1 1
smart-router/internal/alerts/telegram.go:297.2,297.16 1 1
smart-router/internal/alerts/telegram.go:297.16,299.3 1 1
smart-router/internal/alerts/telegram.go:300.2,300.33 1 1
smart-router/internal/alerts/telegram.go:304.56,305.28 1 1
smart-router/internal/alerts/telegram.go:306.12,307.34 1 0
smart-router/internal/alerts/telegram.go:308.12,309.33 1 1
smart-router/internal/alerts/telegram.go:310.18,311.38 1 1
smart-router/internal/alerts/telegram.go:312.13,313.40 1 1
smart-router/internal/alerts/telegram.go:314.12,315.40 1 0
smart-router/internal/alerts/telegram.go:316.10,318.50 1 1
smart-router/internal/alerts/telegram.go:318.50,320.4 1 1
smart-router/internal/alerts/telegram.go:321.3,321.40 1 1
smart-router/internal/alerts/telegram.go:326.73,328.16 2 1
smart-router/internal/alerts/telegram.go:328.16,330.3 1 0
smart-router/internal/alerts/telegram.go:331.2,331.29 1 1
smart-router/internal/alerts/telegram.go:331.29,332.36 1 1
smart-router/internal/alerts/telegram.go:332.36,333.22 1 1
smart-router/internal/alerts/telegram.go:333.22,335.5 1 1
smart-router/internal/alerts/telegram.go:338.2,338.38 1 1
smart-router/internal/alerts/telegram.go:341.85,345.2 1 1
smart-router/internal/alerts/telegram.go:347.46,349.20 1 1
smart-router/internal/alerts/telegram.go:349.20,351.17 2 1
smart-router/internal/alerts/telegram.go:351.17,353.4 1 1
smart-router/internal/alerts/telegram.go:355.3,359.30 4 1
smart-router/internal/alerts/telegram.go:359.30,360.37 1 1
smart-router/internal/alerts/telegram.go:360.37,361.21 1 1
smart-router/internal/alerts/telegram.go:361.21,362.14 1 0
smart-router/internal/alerts/telegram.go:364.5,366.22 3 1
smart-router/internal/alerts/telegram.go:366.22,368.6 1 0
smart-router/internal/alerts/telegram.go:369.5,370.48 2 1
smart-router/internal/alerts/telegram.go:370.48,372.6 1 1
smart-router/internal/alerts/telegram.go:372.11,374.6 1 0
smart-router/internal/alerts/telegram.go:377.3,377.35 1 1
smart-router/internal/alerts/telegram.go:380.2,384.12 3 1
smart-router/internal/alerts/telegram.go:384.12,386.3 1 1
smart-router/internal/alerts/telegram.go:387.2,388.19 2 1
smart-router/internal/alerts/telegram.go:388.19,390.3 1 0
smart-router/internal/alerts/telegram.go:393.2,394.20 2 1
smart-router/internal/alerts/telegram.go:394.20,396.3 1 1
smart-router/internal/alerts/telegram.go:398.2,399.16 2 1
smart-router/internal/alerts/telegram.go:399.16,401.3 1 0
smart-router/internal/alerts/telegram.go:403.2,403.42 1 1
smart-router/internal/alerts/telegram.go:406.33,408.16 2 1
smart-router/internal/alerts/telegram.go:408.16,410.3 1 0
smart-router/internal/alerts/telegram.go:412.2,414.32 3 1
smart-router/internal/alerts/telegram.go:414.32,417.36 3 1
smart-router/internal/alerts/telegram.go:417.36,419.31 2 1
smart-router/internal/alerts/telegram.go:419.31,421.5 1 0
smart-router/internal/alerts/telegram.go:421.10,423.5 1 1
smart-router/internal/alerts/telegram.go:425.3,425.127 1 1
smart-router/internal/alerts/telegram.go:428.2,428.34 1 1
smart-router/internal/alerts/telegram.go:431.34,433.16 2 1
smart-router/internal/alerts/telegram.go:433.16,435.3 1 0
smart-router/internal/alerts/telegram.go:437.2,442.29 5 1
smart-router/internal/alerts/telegram.go:442.29,443.36 1 1
smart-router/internal/alerts/telegram.go:443.36,444.20 1 1
smart-router/internal/alerts/telegram.go:444.20,445.13 1 0
smart-router/internal/alerts/telegram.go:447.4,450.31 4 1
smart-router/internal/alerts/telegram.go:450.31,452.5 1 1
smart-router/internal/alerts/telegram.go:452.10,454.5 1 1
smart-router/internal/alerts/telegram.go:458.2,463.24 5 1
smart-router/internal/alerts/telegram.go:463.24,466.30 3 1
smart-router/internal/alerts/telegram.go:466.30,467.37 1 1
smart-router/internal/alerts/telegram.go:467.37,468.21 1 1
smart-router/internal/alerts/telegram.go:468.21,469.14 1 0
smart-router/internal/alerts/telegram.go:471.5,473.32 3 1
smart-router/internal/alerts/telegram.go:473.32,475.6 1 1
smart-router/internal/alerts/telegram.go:480.2,480.34 1 1
smart-router/internal/alerts/telegram.go:483.31,486.16 2 1
smart-router/internal/alerts/telegram.go:486.16,488.3 1 0
smart-router/internal/alerts/telegram.go:490.2,498.26 3 1
smart-router/internal/alerts/telegram.go:498.26,505.28 5 1
smart-router/internal/alerts/telegram.go:505.28,507.4 1 1
smart-router/internal/alerts/telegram.go:507.9,509.4 1 0
smart-router/internal/alerts/telegram.go:510.3,510.33 1 1
smart-router/internal/alerts/telegram.go:513.2,513.29 1 1
smart-router/internal/alerts/telegram.go:513.29,515.3 1 1
smart-router/internal/alerts/telegram.go:517.2,525.38 3 1
smart-router/internal/alerts/telegram.go:525.38,527.3 1 1
smart-router/internal/alerts/telegram.go:530.2,530.36 1 1
smart-router/internal/alerts/telegram.go:530.36,531.39 1 0
smart-router/internal/alerts/telegram.go:531.39,532.45 1 0
smart-router/internal/alerts/telegram.go:532.45,534.5 1 0
smart-router/internal/alerts/telegram.go:538.2,540.27 3 1
smart-router/internal/alerts/telegram.go:540.27,541.14 1 1
smart-router/internal/alerts/telegram.go:541.14,542.9 1 0
smart-router/internal/alerts/telegram.go:544.3,545.22 2 1
smart-router/internal/alerts/telegram.go:545.22,547.4 1 1
smart-router/internal/alerts/telegram.go:548.3,548.153 1 1
smart-router/internal/alerts/telegram.go:551.2,551.34 1 1
smart-router/internal/alerts/telegram.go:554.36,556.16 2 1
smart-router/internal/alerts/telegram.go:556.16,558.3 1 0
smart-router/internal/alerts/telegram.go:560.2,561.26 2 1
smart-router/internal/alerts/telegram.go:561.26,562.51 1 1
smart-router/internal/alerts/telegram.go:562.51,564.4 1 1
smart-router/internal/alerts/telegram.go:567.2,567.24 1 1
smart-router/internal/alerts/telegram.go:567.24,569.3 1 1
smart-router/internal/alerts/telegram.go:571.2,573.29 3 1
smart-router/internal/alerts/telegram.go:573.29,575.3 1 1
smart-router/internal/alerts/telegram.go:577.2,577.34 1 1
smart-router/internal/alerts/telegram.go:580.32,595.2 1 1
smart-router/internal/alerts/telegram.go:597.32,599.16 2 1
smart-router/internal/alerts/telegram.go:599.16,601.3 1 0
smart-router/internal/alerts/telegram.go:602.2,602.20 1 1
smart-router/internal/alerts/telegram.go:602.20,604.3 1 1
smart-router/internal/alerts/telegram.go:606.2,608.25 3 1
smart-router/internal/alerts/telegram.go:608.25,610.17 2 1
smart-router/internal/alerts/telegram.go:610.17,612.4 1 0
smart-router/internal/alerts/telegram.go:613.3,614.21 2 1
smart-router/internal/alerts/telegram.go:614.21,616.4 1 1
smart-router/internal/alerts/telegram.go:617.3,618.22 2 1
smart-router/internal/alerts/telegram.go:618.22,620.4 1 1
smart-router/internal/alerts/telegram.go:621.3,621.106 1 1
smart-router/internal/alerts/telegram.go:623.2,623.34 1 1
smart-router/internal/alerts/telegram.go:626.63,627.49 1 1
smart-router/internal/alerts/telegram.go:627.49,629.3 1 1
smart-router/internal/alerts/telegram.go:630.2,630.55 1 1
smart-router/internal/alerts/telegram.go:630.55,632.3 1 1
smart-router/internal/alerts/telegram.go:633.2,633.37 1 1
smart-router/internal/alerts/telegram.go:636.44,637.19 1 1
smart-router/internal/alerts/telegram.go:637.19,639.3 1 1
smart-router/internal/alerts/telegram.go:640.2,643.16 3 1
smart-router/internal/alerts/telegram.go:643.16,645.3 1 1
smart-router/internal/alerts/telegram.go:647.2,650.16 4 1
smart-router/internal/alerts/telegram.go:650.16,652.3 1 0
smart-router/internal/alerts/telegram.go:652.8,654.3 1 1
smart-router/internal/alerts/telegram.go:655.2,655.22 1 1
smart-router/internal/alerts/telegram.go:655.22,657.3 1 1
smart-router/internal/alerts/telegram.go:657.8,659.3 1 1
smart-router/internal/alerts/telegram.go:660.2,660.23 1 1
smart-router/internal/alerts/telegram.go:660.23,662.3 1 0
smart-router/internal/alerts/telegram.go:663.2,663.27 1 1
smart-router/internal/alerts/telegram.go:663.27,665.3 1 0
smart-router/internal/alerts/telegram.go:666.2,666.24 1 1
smart-router/internal/alerts/telegram.go:666.24,668.3 1 0
smart-router/internal/alerts/telegram.go:669.2,669.24 1 1
smart-router/internal/alerts/telegram.go:669.24,671.3 1 0
smart-router/internal/alerts/telegram.go:672.2,672.29 1 1
smart-router/internal/alerts/telegram.go:672.29,674.3 1 0
smart-router/internal/alerts/telegram.go:675.2,675.31 1 1
smart-router/internal/alerts/telegram.go:675.31,677.3 1 0
smart-router/internal/alerts/telegram.go:678.2,678.24 1 1
smart-router/internal/alerts/telegram.go:678.24,680.3 1 0
smart-router/internal/alerts/telegram.go:681.2,684.18 3 1
smart-router/internal/alerts/telegram.go:684.18,687.3 2 1
smart-router/internal/alerts/telegram.go:689.2,689.34 1 1
smart-router/internal/alerts/telegram.go:692.49,693.19 1 1
smart-router/internal/alerts/telegram.go:693.19,695.3 1 1
smart-router/internal/alerts/telegram.go:696.2,699.16 3 1
smart-router/internal/alerts/telegram.go:699.16,701.3 1 1
smart-router/internal/alerts/telegram.go:703.2,704.20 2 1
smart-router/internal/alerts/telegram.go:704.20,706.3 1 1
smart-router/internal/alerts/telegram.go:708.2,709.16 2 1
smart-router/internal/alerts/telegram.go:709.16,711.3 1 0
smart-router/internal/alerts/telegram.go:713.2,721.20 8 1
smart-router/internal/alerts/telegram.go:721.20,723.3 1 1
smart-router/internal/alerts/telegram.go:724.2,724.14 1 1
smart-router/internal/alerts/telegram.go:724.14,726.3 1 0
smart-router/internal/alerts/telegram.go:727.2,727.34 1 1
smart-router/internal/alerts/telegram.go:730.36,731.20 1 1
smart-router/internal/alerts/telegram.go:731.20,733.3 1 1
smart-router/internal/alerts/telegram.go:734.2,734.44 1 1
smart-router/internal/alerts/telegram.go:737.63,739.18 2 1
smart-router/internal/alerts/telegram.go:739.18,741.3 1 1
smart-router/internal/alerts/telegram.go:742.2,743.27 2 1
smart-router/internal/alerts/telegram.go:743.27,745.3 1 1
smart-router/internal/alerts/telegram.go:747.2,749.31 3 1
smart-router/internal/alerts/telegram.go:749.31,752.3 2 1
smart-router/internal/alerts/telegram.go:753.2,753.25 1 1
smart-router/internal/alerts/telegram.go:753.25,755.25 2 0
smart-router/internal/alerts/telegram.go:755.25,757.4 1 0
smart-router/internal/alerts/telegram.go:759.2,759.25 1 1
smart-router/internal/alerts/telegram.go:759.25,761.3 1 1
smart-router/internal/alerts/telegram.go:762.2,762.34 1 1
smart-router/internal/alerts/telegram.go:765.67,767.18 2 1
smart-router/internal/alerts/telegram.go:767.18,769.3 1 1
smart-router/internal/alerts/telegram.go:770.2,771.27 2 1
smart-router/internal/alerts/telegram.go:771.27,773.3 1 1
smart-router/internal/alerts/telegram.go:774.2,775.31 2 1
smart-router/internal/alerts/telegram.go:775.31,777.3 1 0
smart-router/internal/alerts/telegram.go:778.2,778.70 1 1
smart-router/internal/alerts/telegram.go:781.54,789.16 4 0
smart-router/internal/alerts/telegram.go:789.16,792.3 2 0
smart-router/internal/alerts/telegram.go:793.2,795.28 2 0
smart-router/internal/alerts/telegram.go:795.28,798.3 2 0
smart-router/internal/api/auth.go:61.68,77.2 4 1
smart-router/internal/api/auth.go:80.59,81.71 1 1
smart-router/internal/api/auth.go:81.71,83.37 1 1
smart-router/internal/api/auth.go:83.37,86.4 2 1
smart-router/internal/api/auth.go:89.3,93.41 1 1
smart-router/internal/api/auth.go:93.41,96.4 2 1
smart-router/internal/api/auth.go:98.3,99.18 2 1
smart-router/internal/api/auth.go:99.18,102.4 2 1
smart-router/internal/api/auth.go:104.3,105.17 2 1
smart-router/internal/api/auth.go:105.17,108.4 2 0
smart-router/internal/api/auth.go:110.3,110.22 1 1
smart-router/internal/api/auth.go:110.22,113.4 2 1
smart-router/internal/api/auth.go:115.3,115.71 1 1
smart-router/internal/api/auth.go:115.71,119.4 3 1
smart-router/internal/api/auth.go:122.3,122.33 1 1
smart-router/internal/api/auth.go:122.33,124.22 2 1
smart-router/internal/api/auth.go:124.22,126.5 1 0
smart-router/internal/api/auth.go:127.4,127.49 1 1
smart-router/internal/api/auth.go:127.49,130.5 2 1
smart-router/internal/api/auth.go:134.3,135.21 2 1
smart-router/internal/api/auth.go:135.21,137.4 1 1
smart-router/internal/api/auth.go:140.3,140.28 1 1
smart-router/internal/api/auth.go:140.28,142.35 2 1
smart-router/internal/api/auth.go:142.35,143.34 1 1
smart-router/internal/api/auth.go:143.34,145.11 2 1
smart-router/internal/api/auth.go:148.4,148.16 1 1
smart-router/internal/api/auth.go:148.16,151.5 2 1
smart-router/internal/api/auth.go:155.3,155.85 1 1
smart-router/internal/api/auth.go:155.85,158.4 2 1
smart-router/internal/api/auth.go:161.3,162.69 2 1
smart-router/internal/api/auth.go:162.69,164.18 2 1
smart-router/internal/api/auth.go:164.18,167.5 2 0
smart-router/internal/api/auth.go:168.4,168.115 1 1
smart-router/internal/api/auth.go:168.115,171.5 2 1
smart-router/internal/api/auth.go:172.4,172.97 1 1
smart-router/internal/api/auth.go:172.97,175.5 2 1
smart-router/internal/api/auth.go:178.4,178.43 1 1
smart-router/internal/api/auth.go:182.3,182.28 1 1
smart-router/internal/api/auth.go:182.28,184.84 2 1
smart-router/internal/api/auth.go:184.84,186.19 2 1
smart-router/internal/api/auth.go:186.19,189.6 2 0
smart-router/internal/api/auth.go:190.5,190.124 1 1
smart-router/internal/api/auth.go:190.124,193.6 2 1
smart-router/internal/api/auth.go:194.5,194.101 1 1
smart-router/internal/api/auth.go:194.101,197.6 2 1
smart-router/internal/api/auth.go:202.3,206.40 4 1
smart-router/internal/api/auth.go:211.55,212.58 1 1
smart-router/internal/api/auth.go:212.58,214.3 1 1
smart-router/internal/api/auth.go:215.2,215.11 1 1
smart-router/internal/api/auth.go:219.59,220.62 1 1
smart-router/internal/api/auth.go:220.62,222.3 1 1
smart-router/internal/api/auth.go:223.2,223.12 1 1
smart-router/internal/api/auth.go:226.64,230.54 4 1
smart-router/internal/api/auth.go:230.54,232.3 1 1
smart-router/internal/api/auth.go:234.2,235.16 2 1
